,camp_signed,camp_abs,noncamp_signed,noncamp_abs
dist_nearest_fire_station_m,0.000719662250011753,0.0057302306440741675,0.0038549688086142275,0.019286361637202275
number_missing_docs_above18,-0.0016343564223347679,0.018047725302603502,0.0004797294149195753,0.014313034937383284
dist_nearest_clinic_m,0.0010485574513031525,0.005284889424759977,0.0020863968818446844,0.017694166429727532
food_exp_camp,4.328828668911097e-05,0.017355234925193374,0.0,0.0
dist_nearest_hospital_m,-8.969737486252524e-05,0.0046580954456942394,0.001801856029080717,0.017209874069078812
conflict_explosions_remote_violence_within_5km,-0.00032142068387151714,0.0025995993847176763,-0.00033555197521682614,0.016076203472267694
dist_nearest_dentist_m,0.0003199613143201091,0.0030714918721486528,0.0028899056832821786,0.015557797967090987
dist_nearest_cinema_m,0.0016672929664025365,0.006749282602878172,0.0007004070860727374,0.015399644356250144
dist_nearest_atm_m,-0.00045911595787135587,0.015256193366827351,-0.00021760795137262,0.006431135456296453
dist_nearest_internet_cafe_m,-0.0007888397586803181,0.005769854240955745,-0.0013350480169627183,0.014825344378981127
sufficient_water_hygiene,0.0002228841688216441,0.014670027189560517,0.0007080494232066035,0.011946192645376889
dist_nearest_parking_bus_station_m,0.0,0.0,0.001159304762305504,0.014549064011788224
food_exp_log,0.001319941510211757,0.0045958236085358335,0.005202148574771976,0.01445103092966481
tot_expenses_camp,-0.004483511362929443,0.014416409760099036,0.0,0.0
dist_nearest_driving_school_m,0.0010831413708980947,0.005938147560024276,0.0009136680432334634,0.014411360999698662
amenity_school_within_5km,-3.4315483805961574e-05,0.002108725661028264,-0.001310820787119848,0.014250356050089471
health_issue_chronic,-0.0010179663825841676,0.013906498270440501,-0.000354156130962503,0.005487109766393832
dist_nearest_library_m,0.0011229760572143345,0.007231912824523223,0.0042607540803040415,0.01379362449869379
dist_nearest_bar_m,-0.00028525917454670435,0.01196849821541606,0.0006078710546901542,0.013783599231030508
reduce_meals,0.0006729098652365559,0.013211954320230994,0.0015120300706613508,0.011413568153620693
dist_nearest_bus_station_m,-0.0012051801369908249,0.007020028954807912,-0.00022844605623434405,0.013120856142108082
dist_nearest_cafe_casino_m,0.00022699117665167577,0.005058839457435575,0.0007397715840638299,0.013033884185794013
hungry,-8.665137073850501e-06,0.005708895763034452,-0.0012626306346496846,0.012850725616245673
shared_showers,0.0035259757396162656,0.012620709251482058,0.0,0.0
amenity_police_within_2km,0.000652076775421084,0.005264240992613842,0.0010934315342322962,0.012396183845171247
dist_nearest_language_school_m,0.00014019864534755286,0.002304996107979031,0.0006605892595172519,0.012345828186464654
amenity_bar_within_5km,0.0013128411116219894,0.012299602666200412,-9.719199813540493e-05,0.0032575246347817956
amenity_doctors_within_5km,0.0,0.0,0.00039943928223612805,0.012236452699486878
amenity_fuel_within_2km,-0.0004200873617008019,0.0025628590783413315,0.0010416393577986724,0.012189667105808093
conflict_strategic_developments_within_5km,0.0,0.0,0.0018697372799597657,0.012156243393038772
relationship_te,0.001270931192664989,0.012039164726774904,-0.0005914188301665642,0.009392727554063566
adult_distress_number,0.0006717491495136186,0.007574641329449063,0.000361338008185413,0.011535666962722575
dist_nearest_place_of_worship_m,-0.001377741234904974,0.009693125436214527,0.0003038671121026658,0.011460815815428056
dist_nearest_bicycle_parking_m,-0.0014988721933012355,0.006156371673050738,0.0009000009921857767,0.011357207234211842
dist_nearest_college_m,0.0009609176854247579,0.01024711961248434,0.00017805826457198168,0.011260672767719183
dist_nearest_school_college_m,0.0,0.0,0.0018434060053197567,0.011259405003803114
displaced_again,0.0,0.0,-0.000849498818598277,0.011140929816205045
medical_exp_camp,-0.0008107581165135419,0.011041196792676575,0.0,0.0
dist_nearest_public_bath_m,0.0017926357883755253,0.010687873389202353,-0.00262783367986431,0.010038567808686042
health_issue_none,0.0004040040561546438,0.0014378767495521407,0.00012421732662126056,0.010652445635162804
amenity_place_of_worship_within_2km,0.00013264263106574231,0.002402699352455007,0.0010132878358813204,0.010468453424911718
difficulty_seeing,0.0,0.0,0.0018358268670163522,0.010335411764835871
dist_nearest_fuel_m,-0.0005225883074665039,0.0039502397310266805,0.0009684367283364379,0.010186898528564685
amenity_restaurant_within_2km,0.0,0.0,0.004227105115118702,0.009526217056919297
amenity_place_of_worship_within_5km,0.0005794283768441,0.0025358114410750933,-0.0003008054845609657,0.009285201480767936
conflict_violence_against_civilians_within_5km,0.0,0.0,0.0011348254061825246,0.009011661982237549
dist_nearest_cafe_restaurant_m,0.0,0.0,0.0012244484660939624,0.008845091658681761
conflict_battles_within_5km,0.0,0.0,-0.00026235451278812356,0.008623256439892703
dist_nearest_university_m,0.0,0.0,0.0007768542582414139,0.008058042878075506
dist_nearest_delal_police_m,0.0,0.0,-0.0005160274419890902,0.00764241697729851
amenity_library_within_5km,0.0,0.0,-0.0011469038933109067,0.0072449683070018945
dist_nearest_cafe_m,0.00022796230116218315,0.0048050231477070994,-0.00040995768341243197,0.0071342718230000286
sufficient_water_drinking,0.0004722296910594557,0.001195990193637603,-0.0011050843393395312,0.007089215950248764
amenity_clinic_within_2km,0.0,0.0,-0.0008403965642165574,0.006843014290584844
dist_nearest_fast_food_m,0.00011769466270184368,0.004607603709674988,0.0008170419948807729,0.006836079462157233
amenity_fuel_within_5km,0.0005312198232262185,0.003535901374592571,0.0012721291337629969,0.0067478071915462534
dist_nearest_parking_entrance_m,-7.934837172104282e-05,0.0023116424879568425,0.00033909433547353016,0.006728154493072176
dist_nearest_taxi_m,0.0009661251824411972,0.006722445504260483,0.0004952323064095133,0.0061701487116624515
amenity_pharmacy_within_2km,0.0,0.0,-0.0017589323783835887,0.006667824373066741
amenity_restaurant_within_5km,0.0,0.0,0.001860678465203615,0.006576832567396282
amenity_police_within_5km,0.00044686686975698245,0.006463464889386437,0.0006471520300493823,0.006191320084501061
amenity_school_within_2km,-0.00046035778412782994,0.0012619862484173304,0.0002513538964665924,0.006448908269744339
amenity_cafe_within_2km,9.263103463397193e-05,0.0011571160179237492,0.00012205667063129537,0.006369023562157125
dist_nearest_pharmacy_m,-0.00027472830396829743,0.0041857250609463005,0.001475023558008128,0.006129799635565201
amenity_parking_within_2km,0.0,0.0,0.0015413280252023925,0.00612243139635504
access_soap,0.0013717024366506983,0.005510981927832601,-0.002913247256058215,0.004815895977723829
amenity_parking_within_5km,-0.00045260360209739,0.0016232779462247013,-0.0005547017055041089,0.005507762936189455
exp_total_log,-0.0005115768281308172,0.0012964226341225335,0.001662848344596792,0.005419651338628852
conflict_protests_within_5km,0.0,0.0,0.0009154633795108643,0.005392478909267853
amenity_doctors_within_2km,0.0,0.0,0.00018051395164655383,0.0053028422639693805
amenity_hospital_within_2km,0.0,0.0,0.0014108025503089085,0.0052496379839703025
amenity_pharmacy_within_5km,-0.00042765858343787346,0.004453539212683166,0.0003820516791146434,0.005207479550596093
amenity_hospital_within_5km,0.00040548321797979263,0.005137893426575298,-0.00028382208395819053,0.002600587468201202
conflict_riots_within_5km,0.0,0.0,0.00040615038153982256,0.005016133041363476
amenity_kindergarten_within_2km,0.00038476586730214055,0.0013652275342580348,-0.00117516764685897,0.004925838824163414
amenity_college_within_2km,0.0,0.0,0.0016247391140875287,0.004883441395817429
amenity_shelter_within_5km,0.0,0.0,0.0004843863005103374,0.004663058637159358
amenity_fast_food_within_2km,0.0,0.0,-0.0019339479322053705,0.0044624194295664775
amenity_kindergarten_within_5km,0.0,0.0,0.0008406152443470362,0.004266302843982019
health_issue,0.0,0.0,-0.00010854108279879349,0.004194807158227045
amenity_bus_station_within_5km,0.0,0.0,0.0009312514863694898,0.004102699855830639
amenity_dentist_within_2km,0.0,0.0,6.946469646557991e-05,0.004101313741475574
hh_member_distress,-0.0010645806320121066,0.004043215693755057,0.00035095431828506806,0.0013677360642161522
amenity_fast_food_within_5km,0.0,0.0,-0.0005801954625851496,0.0036981458694628115
dist_nearest_fuel_atm_m,0.0,0.0,4.009304736116483e-05,0.003669779251403992
dist_nearest_school_ground_m,0.0,0.0,-0.0004850896592371951,0.0036627338980871884
amenity_university_within_5km,0.0,0.0,0.0009360555349764733,0.003504016574532324
amenity_fire_station_within_5km,0.0,0.0,0.0005978296787851022,0.003272165675683297
amenity_shelter_within_2km,0.0,0.0,0.0013075405265432845,0.0032687833651487007
amenity_dentist_within_5km,0.0,0.0,0.0015742950932560796,0.0032484468467538514
amenity_bank_within_2km,0.0,0.0,0.0001342741426366542,0.0030259904110470338
amenity_university_within_2km,0.0,0.0,7.083508572601601e-06,0.0028037591382212104
amenity_social_facility_within_5km,0.0,0.0,-0.00018955712409925849,0.0027225771285704957
amenity_college_within_5km,0.0,0.0,0.0005623997636772408,0.002701854957978378
amenity_bank_within_5km,0.0,0.0,-2.521230489095419e-05,0.002642563321521534
not_residing_seek_employment,0.00053417285343354,0.001761557721843744,-0.000719501931547562,0.002605614682943508
dist_nearest_clinic_hospital_m,0.0,0.0,-0.0001316355503826247,0.002469535253859722
amenity_cafe_within_5km,-0.00019059759503267014,0.0020032707327095165,0.00019602310873709453,0.002442356690493752
amenity_community_centre_within_5km,0.0,0.0,-0.00014870898407652635,0.0023558453600562835
calc_separated,0.0,0.0,-0.0010674018988688493,0.0022963005208612754
amenity_atm_within_2km,0.0,0.0,0.0002209865251962429,0.0022225557479377653
amenity_community_centre_within_2km,-7.27234053888183e-05,0.0013556506141876375,0.0001418273072105619,0.002164838130732714
amenity_library_within_2km,0.0,0.0,-0.00023806902601441695,0.0020998779380735485
amenity_childcare_within_2km,-0.00034605375328737917,0.0018733035208148207,-2.6260357824641553e-05,0.0011216692456014667
amenity_bar_within_2km,0.0,0.0,-1.624378187643005e-05,0.0018556956725262542
amenity_internet_cafe_within_5km,0.0,0.0,8.448611752146045e-05,0.0016630553601116656
dist_nearest_ice_cream_cafe_m,0.0,0.0,0.0006852307304371782,0.001558911258860716
amenity_bus_station_within_2km,0.0,0.0,-0.0001595262121326849,0.0015304316401633644
amenity_atm_within_5km,0.0,0.0,9.938193591555497e-05,0.0015248188315793569
amenity_pub_within_2km,0.0,0.0,0.000616902696589929,0.0013653731218378202
amenity_fire_station_within_2km,0.0,0.0,-5.2787675804056245e-05,0.001319546725370651
amenity_cinema_within_2km,0.0,0.0,0.0005792191149836379,0.0010015910411490284
amenity_social_facility_within_2km,0.0,0.0,-0.00022743467561827516,0.0008834396832507363
amenity_childcare_within_5km,0.0,0.0,-4.4930157444562974e-05,0.0007502573849930009
amenity_taxi_within_2km,0.0,0.0,-0.00014782644500015813,0.00070707638098584
amenity_parking_space_within_2km,0.0,0.0,-3.949772422425931e-05,0.0006643829381326223
amenity_cinema_within_5km,0.0,0.0,-5.572194109433025e-05,0.0005586201810649669
health_issue_communicable,0.0,0.0,-0.00017521135907638022,0.0005410692449021435
amenity_parking_space_within_5km,0.0,0.0,0.00013144562395633766,0.0005214141577859457
amenity_parking_entrance_within_2km,0.0,0.0,-0.00015858927585651707,0.0005162188297929351
not_residing_married,0.0,0.0,9.998128908931411e-05,0.0004926092971028568
amenity_taxi_within_5km,0.0,0.0,-0.0002741388230066998,0.0004454856700362318
amenity_internet_cafe_within_2km,0.0,0.0,-1.795434661174236e-05,0.0003095463642008792
amenity_driving_school_within_5km,0.0,0.0,6.737896120301675e-05,0.00019872495615962896
amenity_driving_school_within_2km,0.0,0.0,-3.971981005907917e-05,0.00017298714738110674
not_residing_missing,0.0,0.0,-6.101637432515492e-05,0.00015956705381802496
amenity_townhall_within_5km,0.0,0.0,-4.147570579577215e-05,0.00015013271414279067
amenity_motorcycle_parking_within_5km,0.0,0.0,-4.718233513668052e-05,9.646361312819982e-05
amenity_bicycle_parking_within_5km,0.0,0.0,-9.002165640976903e-06,6.978839696903711e-05
not_residing_armed_actors,0.0,0.0,-3.958628805840712e-06,4.44702640944392e-05
amenity_refugee_site_within_5km,0.0,0.0,-1.0999908228625087e-05,3.315992992868735e-05
encl_iss_leaks_light_rain,0.0,0.0,0.0,0.0
not_residing_kidnapped,0.0,0.0,0.0,0.0
health_issue_conflict_related,0.0,0.0,0.0,0.0
actively_seek_work,0.0,0.0,0.0,0.0
in_camp,0.0,0.0,0.0,0.0
r_n_a_school_not_safe,0.0,0.0,0.0,0.0
r_n_a_cannot_affort_school_expen,0.0,0.0,0.0,0.0
r_n_a_distance_no_resources,0.0,0.0,0.0,0.0
not_residing_study,0.0,0.0,0.0,0.0
not_residing_detained,0.0,0.0,0.0,0.0
encl_iss_limited_ventilation,0.0,0.0,0.0,0.0
type_assistance_food,0.0,0.0,0.0,0.0
health_needs_consult,0.0,0.0,0.0,0.0
health_needs_trauma,0.0,0.0,0.0,0.0
type_assistance_cash,0.0,0.0,0.0,0.0
pri_live_irregular_employment,0.0,0.0,0.0,0.0
pri_live_regular_employment,0.0,0.0,0.0,0.0
handwashing_facility,0.0,0.0,0.0,0.0
amenity_ice_cream_cafe_within_5km,0.0,0.0,0.0,0.0
amenity_townhall_within_2km,0.0,0.0,0.0,0.0
amenity_motorcycle_parking_within_2km,0.0,0.0,0.0,0.0
amenity_bicycle_parking_within_2km,0.0,0.0,0.0,0.0
amenity_music_school_within_5km,0.0,0.0,0.0,0.0
amenity_clinic_hospital_within_5km,0.0,0.0,0.0,0.0
amenity_animal_shelter_within_5km,0.0,0.0,0.0,0.0
amenity_pharmacy_doctors_within_5km,0.0,0.0,0.0,0.0
amenity_public_bookcase_within_5km,0.0,0.0,0.0,0.0
amenity_delal_police_within_5km,0.0,0.0,0.0,0.0
amenity_school_college_within_5km,0.0,0.0,0.0,0.0
amenity_cafe_restaurant_within_5km,0.0,0.0,0.0,0.0
amenity_fuel_atm_within_5km,0.0,0.0,0.0,0.0
amenity_cafe_casino_within_5km,0.0,0.0,0.0,0.0
amenity_parking_bus_station_within_5km,0.0,0.0,0.0,0.0
amenity_school_ground_within_5km,0.0,0.0,0.0,0.0
amenity_clinic_doctors_within_5km,0.0,0.0,0.0,0.0
amenity_prep_school_within_5km,0.0,0.0,0.0,0.0
amenity_language_school_within_5km,0.0,0.0,0.0,0.0
amenity_public_bath_within_5km,0.0,0.0,0.0,0.0
amenity_parking_entrance_within_5km,0.0,0.0,0.0,0.0
amenity_prep_school_within_2km,0.0,0.0,0.0,0.0
amenity_animal_shelter_within_2km,0.0,0.0,0.0,0.0
amenity_music_school_within_2km,0.0,0.0,0.0,0.0
amenity_ice_cream_cafe_within_2km,0.0,0.0,0.0,0.0
amenity_delal_police_within_2km,0.0,0.0,0.0,0.0
dist_nearest_music_school_m,0.0,0.0,0.0,0.0
amenity_public_building_within_5km,0.0,0.0,0.0,0.0
amenity_public_bath_within_2km,0.0,0.0,0.0,0.0
camp_name,0.0,0.0,0.0,0.0
